Subfamily,Genus,Species,Phylogeny,Morphotype,Habit,Conformation,Biogeography,Organ,References
Papilionoideae,Astragalus,mongholicus,Yes,Neoformations (pathogen induced),Herb,Intraxylary,Holarctic,Root,Li et al. 2018
Papilionoideae,Austrosteenisia,mollitricha,No,Neoformations,Liana,Unknown ,Australian,Stem,Zich et al. 2020
Papilionoideae,Austrosteenisia,stipularis,No,Neoformations,Liana,Unknown ,Australian,Stem,Zich et al. 2020
Papilionoideae,Brachypterum,koolgibberah,Yes,Successive cambia,Liana,Continuous,Australian,Stem,Zich et al. 2020
Papilionoideae,Butea,superba,Yes,Successive cambia,Liana,Continuous,Indo-Malesian,Stem,POWO 2026
Papilionoideae,Canavalia,ensiformis,Yes,Neoformations,Liana,Extraxylary,Neotropical,Stem,Rajput 2003
Papilionoideae,Canavalia,cathartica,Yes,Neoformations,Liana,Intraxylary,Palaeotropical,Stem,Rajput 2025
Papilionoideae,Canavalia,gladiata,Yes,Neoformations,Liana,Intraxylary,Indo-Malesian,Stem,Rajput 2025
Papilionoideae,Dalbergia,amazonica,No,Neoformations,Liana,Unknown ,Neotropical,Stem,Acevedo-Rodriguez 2020
Papilionoideae,Dalbergia,foliosa,No,Successive cambia,Liana,Continuous,Indo-Malesian,Stem,Acevedo-Rodríguez 2020
Papilionoideae,Dalbergia,riedelii,No,Successive cambia,Liana,Discontinuous,Neotropical,Stem,Acevedo-Rodríguez 2020
Papilionoideae,Dalbergia,monetaria,Yes,Neoformations,Liana,Unknown ,Neotropical,Stem,Caballé 1993
Papilionoideae,Dalbergia,ngounyensis,No,Neoformations,Liana,Unknown ,Afrotropical,Stem,Caballé 1993
Papilionoideae,Dalbergia,frutescens,Yes,Successive cambia,Liana,Continuous,Neotropical,Stem,Geralamo et al. 2021
Papilionoideae,Dalbergia,ferruginea,No,Successive cambia,Liana,Continuous,Indo-Malesian,Stem,Zich et al. 2020
Papilionoideae,Dalbergia,paniculata,Yes,Successive cambia,Tree,Continuous,Indo-Malesian,Stem,Nair & Ram 1990
Papilionoideae,Daviesia,brevifolia,No,Successive cambia,Shrub,Continuous,Australian,Root,Pate et al. 1989
Papilionoideae,Daviesia,debilior,No,Successive cambia,Shrub,Continuous,Australian,Root,Pate et al. 1989
Papilionoideae,Daviesia,decurrens,No,Successive cambia,Shrub,Continuous,Australian,Root,Pate et al. 1989
Papilionoideae,Daviesia,emarginata,No,Successive cambia,Shrub,Continuous,Australian,Root,Pate et al. 1989
Papilionoideae,Daviesia,hakeiodes,No,Successive cambia,Shrub,Continuous,Australian,Root,Pate et al. 1989
Papilionoideae,Daviesia,inflata,No,Successive cambia,Shrub,Continuous,Australian,Root,Pate et al. 1989
Papilionoideae,Daviesia,mesophylla,No,Successive cambia,Shrub,Continuous,Australian,Root,Pate et al. 1989
Papilionoideae,Daviesia,microphylla,No,Successive cambia,Shrub,Continuous,Australian,Root,Pate et al. 1989
Papilionoideae,Daviesia,physodes,No,Successive cambia,Shrub,Continuous,Australian,Root,Pate et al. 1989
Papilionoideae,Daviesia,podophylla,No,Successive cambia,Shrub,Continuous,Australian,Root,Pate et al. 1989
Papilionoideae,Daviesia,preissii,No,Successive cambia,Shrub,Discontinuous,Australian,Root,Pate et al. 1989
Papilionoideae,Daviesia,quadrilatera,No,Successive cambia,Shrub,Discontinuous,Australian,Root,Pate et al. 1989
Papilionoideae,Daviesia,triflora,No,Successive cambia,Shrub,Continuous,Australian,Root,Pate et al. 1989
Papilionoideae,Daviesia,euphorbioides,No,Successive cambia,Shrub,Continuous,Australian,Root,Pate et al. 1989
Papilionoideae,Daviesia,gracilis,No,Successive cambia,Shrub,Continuous,Australian,Root,Pate et al. 1989
Papilionoideae,Daviesia,flexuosa,No,Successive cambia,Shrub,Discontinuous,Australian,Stem,Stepanova et al. 2017
Papilionoideae,Deguelia,negrensis,Yes,Successive cambia,Liana,Continuous,Neotropical,Stem,Solereder 1908
Papilionoideae,Derris,elliptica,Yes,Successive cambia,Liana,Continuous,Indo-Malesian,Stem,Gasson et al. 2004
Papilionoideae,Derris,trifoliata,Yes,Successive cambia,Liana,Continuous,Palaeotropical,Stem,Metcalfe & Chalk 1950; Gasson et al. 2004; Zich et al. 2020
Caesalpinioideae,Entada,gigas,Yes,Successive cambia,Liana,Discontinuous,Neotropical,Stem,Carlquist 1988; Acevedo-Rodriguez 2020
Caesalpinioideae,Entada,polystachia,Yes,Successive cambia,Liana,Discontinuous,Neotropical,Stem,Pfeiffer 1926
Caesalpinioideae,Entada,phaseoloides,Yes,Successive cambia,Liana,Discontinuous,Indo-Malesian,Stem,Yang et al. 2022
Caesalpinioideae,Entada,rheedei,Yes,Successive cambia,Liana,Discontinuous,Palaeotropical,Stem,Yang et al. 2022
Caesalpinioideae,Entada,tonkinensis,Yes,Successive cambia,Liana,Discontinuous,Holarctic,Stem,Yang et al. 2022
Papilionoideae,Glycine,max,Yes ,Neoformations (herbicide induced),Herb,Unknown ,Holarctic,Stem,Struckmeyer et al. 1976
Dialioideae,Koompassia,malaccensis,Yes,Successive cambia,Tree,Continuous,Indo-Malesian,Stem,InsideWood 2004-onwards; Robert et al. 2011
Papilionoideae,Kunstleria,ridleyi,Yes,Successive cambia,Liana,Discontinuous,Indo-Malesian,Stem,Metcalfe & Chalk 1950
Papilionoideae,Lablab,purpureus,Yes,Neoformations,Liana,Extraxylary and Intraxylary,Afrotropical,Stem,Rajput et al. 2006; Yang et al. 2016
Papilionoideae,Leptoderris,congolensis,No,Neoformations,Liana,Unknown ,Afrotropical,Stem,Gasson et al. 2004; InsideWood 2004-onwards
Papilionoideae,Leptoderris,sp. (1),No,Neoformations,Liana,Unknown ,Afrotropical,Stem,Gasson et al. 2004; InsideWood 2004-onwards
Papilionoideae,Machaerium,kegelii,Yes,Successive cambia,Liana,Continuous,Neotropical,Stem,Acevedo-Rodriguez 2020
Papilionoideae,Machaerium,madeirense,No,Successive cambia,Liana,Discontinuous,Neotropical,Stem,Acevedo-Rodriguez 2020
Papilionoideae,Machaerium,latifolium,Yes,Successive cambia,Liana,Discontinuous,Neotropical,Stem,Acevedo-Rodríguez 2020
Papilionoideae,Machaerium,sp. (1),No,Successive cambia,Liana,Discontinuous,Neotropical,Stem,Acevedo-Rodríguez 2020
Papilionoideae,Machaerium,sp. (2),No,Successive cambia,Liana,Discontinuous,Neotropical,Stem,Acevedo-Rodríguez 2020
Papilionoideae,Machaerium,sp. (3),No,Successive cambia,Liana,Discontinuous,Neotropical,Stem,Acevedo-Rodríguez 2020
Papilionoideae,Machaerium,sp. (4),No,Successive cambia,Liana,Discontinuous,Neotropical,Stem,Acevedo-Rodríguez 2020
Papilionoideae,Machaerium,sp. (5),No,Successive cambia,Liana,Discontinuous,Neotropical,Stem,Acevedo-Rodríguez 2020
Papilionoideae,Machaerium,quinata,Yes,Successive cambia,Liana,Discontinuous,Neotropical,Stem,Acevedo-Rodriguez 2020; InsideWood 2004-onwards
Papilionoideae,Machaerium,leiophyllum,No,Neoformations,Liana,Unknown ,Neotropical,Stem,Caballé 1998
Papilionoideae,Machaerium,multifoliolatum,No,Successive cambia,Liana,Discontinuous,Neotropical,Stem,Dias-Leme et al. 2020
Papilionoideae,Machaerium,oblingifolium,Yes,Successive cambia,Liana,Discontinuous,Neotropical,Stem,Geralamo et al. 2021
Papilionoideae,Machaerium,biovulatum,Yes,Successive cambia,Liana,Discontinuous,Neotropical,Stem,InsideWood 2004-onwards
Papilionoideae,Machaerium,ferox,Yes,Successive cambia,Liana,Discontinuous,Neotropical,Stem,InsideWood 2004-onwards
Papilionoideae,Machaerium,amplum,Yes,Successive cambia,Liana,Continuous,Neotropical,Stem,Pfeiffer 1926
Papilionoideae,Machaerium,eriocarpum,Yes,Successive cambia,Liana,Continuous,Neotropical,Stem,Pfeiffer 1926
Papilionoideae,Machaerium,lanceolatum,Yes,Successive cambia,Liana,Continuous,Neotropical,Stem,Pfeiffer 1926
Papilionoideae,Machaerium,scleroxylon,Yes,Successive cambia,Liana,Discontinuous,Neotropical,Stem,Pfeiffer 1926
Papilionoideae,Machaerium,cobanense,Yes,Successive cambia,Liana,Continuous,Neotropical,Stem,Robert et al. 2011
Papilionoideae,Machaerium,floribundum,Yes,Successive cambia,Liana,Continuous,Neotropical,Stem,Robert et al. 2011
Papilionoideae,Machaerium,aculeatum,Yes,Successive cambia,Liana,Discontinuous,Neotropical,Stem,Schenck 1892
Papilionoideae,Machaerium,tounateifolium,No,Successive cambia,Tree,Continuous,Neotropical,Stem,Schenck 1892
Papilionoideae,Machaerium,hirtum,Yes,Successive cambia,Tree,Continuous,Neotropical,Stem,Schenck 1892; Metcalfe & Chalk 1950
Papilionoideae,Machaerium,cantarellianum,Yes,Successive cambia,Liana,Continuous,Neotropical,Stem,Villagra & Romaniuc Neto 2011
Papilionoideae,Machaerium,uncinatum,No,Successive cambia,Liana,Continuous,Neotropical,Stem,Villagra & Romaniuc Neto 2011
Papilionoideae,Millettia,duchesnei,No,Neoformations,Liana,Unknown ,Afrotropical,Both,Caballé 1998
Papilionoideae,Millettia,extensa,Yes,Successive cambia,Liana,Continuous,Indo-Malesian,Stem,Carlquist 1988; Gasson et al. 2004
Papilionoideae,Mucuna,guangxiensis,No,Successive cambia,Liana,Continuous,Holarctic,Stem,Jiang et al. 2020
Papilionoideae,Mucuna,sempervirens,No,Successive cambia,Liana,Continuous,Holarctic,Stem,FFPRI 2026
Papilionoideae,Mucuna,bennettii,No,Successive cambia,Liana,Continuous,Indo-Malesian,Stem,POWO 2026
Papilionoideae,Mucuna,urens,No,Successive cambia,Liana,Continuous,Neotropical,Stem,Schenck 1892
Papilionoideae,Mucuna,pruriens,Yes,Successive cambia,Liana,Continuous,Palaeotropical,Stem,Solereder 1908; Carlquist 1988; Rami et al. 2025
Papilionoideae,Mucuna,gigantea,Yes,Successive cambia,Liana,Continuous,Palaeotropical,Stem,Solereder 1908; Metcalfe & Chalk 1950
Papilionoideae,Mucuna,macrocarpa,Yes,Successive cambia,Liana,Continuous,Indo-Malesian,Stem,Yang et al. 2016
Papilionoideae,Neustanthus,phaseoloides,Yes,Successive cambia,Liana,Continuous,Indo-Malesian,Stem,Solereder 1908
Papilionoideae,Pachyrhizus,erosus,Yes,Neoformations,Vine,Intraxylary,Neotropical,Root,Dabydeen & Sirju-Charran 1990
Papilionoideae,Pachyrhizus,ahipa,No,Neoformations,Liana,Intraxylary,Neotropical,Both,Milanez & Moraes-Dallaqua 2003
Cercidoideae,Phanera,japonica,No,Neoformations,Liana,Unknown ,Holarctic,Stem,Carlquist 1988
Cercidoideae,Phanera,kockiana,No,Neoformations,Liana,Unknown ,Indo-Malesian,Stem,Fisher & Ewers 1992
Cercidoideae,Phanera,vahlii,Yes,Neoformations,Liana,Unknown ,Indo-Malesian,Stem,Fisher & Ewers 1992
Cercidoideae,Phanera,championii,Yes,Neoformations,Liana,Unknown ,Holarctic,Stem,Yang et al. 2016
Papilionoideae,Phaseolus,lunatus,Yes,Neoformations,Liana,Extraxylary and Intraxylary,Neotropical,Stem,Metcalfe & Chalk 1950; Rajput et al. 2023
Papilionoideae,Pueraria,mirifica,No,Successive cambia,Liana,Continuous,Indo-Malesian,Both,https://www.alibaba.com/product-detail/Factory-Directly-Supply-Pure-Pueraria-Mirifica_1601530240210.html?spm=a2700.7724857.0.0.1fa575acAMfSey
Papilionoideae,Pueraria,montana,Yes,Neoformations,Liana,Extraxylary and Intraxylary,Indo-Malesian,Both,Pfeiffer 1926; Yang et al. 2016; 2022; Schweingruber & Börner 2018; Zhang et al. 2023
Papilionoideae,Pueraria,tuberosa,No,Neoformations,Liana,Intraxylary,Indo-Malesian,Stem,Rajput 2025
Papilionoideae,Rhynchosia,phaseoloides,No,Successive cambia,Liana,Discontinuous,Neotropical,Stem,Angyalossy et al. 2015
Papilionoideae,Rhynchosia,edulis,Yes,Successive cambia,Liana,Discontinuous,Neotropical,Root,Kraus & Basconsuelo 2009
Papilionoideae,Rhynchosia,pyramidalis,Yes,Successive cambia,Liana,Discontinuous,Neotropical,Stem,Moya et al. 2017
Papilionoideae,Rhynchosia,reticulata,No,Successive cambia,Liana,Discontinuous,Neotropical,Stem,Pfeiffer 1926; Carlquist 1988
Cercidoideae,Schnella,microstachya,No,Neoformations,Liana,Unknown ,Neotropical,Stem,Acevedo-Rodríguez 2020; Schenck 1892; Carlquist 1988
Cercidoideae,Schnella,splendens,No,Neoformations,Liana,Unknown ,Neotropical,Stem,Roth & Ascensio 1977
Cercidoideae,Schnella,outimouta,Yes,Neoformations,Liana,Unknown ,Neotropical,Stem,Schenck 1892
Cercidoideae,Schnella,angulosa,No,Neoformations,Liana,Unknown ,Neotropical,Stem,Schenck 1892; Villagra & Romaniuc Neto 2011
Cercidoideae,Schnella,guianensis,Yes,Neoformations,Liana,Unknown ,Neotropical,Stem,Speck & Rowe 2003
Papilionoideae,Sophora,flavescens,No,Neoformations,Shrub,Unknown ,Holarctic,Root,Wang et al. 2012
Papilionoideae,Spatholobus,littoralis,No,Successive cambia,Liana,Continuous,Indo-Malesian,Stem,Pfeiffer 1926
Papilionoideae,Spatholobus,parviflorus,Yes,Successive cambia,Liana,Continuous,Indo-Malesian,Stem,Pfeiffer 1926; Usha & Louis Jesudass 2015
Papilionoideae,Spatholobus,suberectus ,No,Successive cambia,Liana,Discontinuous,Indo-Malesian,Stem,Qin et al. 2020
Papilionoideae,Strongylodon,lucidus,No,Neoformations,Liana,Unknown ,Indo-Malesian,Stem,Zich et al. 2020
Papilionoideae,Strongylodon,pulcher,No,Neoformations,Liana,Unknown ,Indo-Malesian,Stem,Pelser et al. 2011 onwards
Papilionoideae,Strongylodon,macrobotrys,Yes,Neoformations,Liana,Extraxylary,Indo-Malesian,Both,This study; Radlkofer 1875
Papilionoideae,Wisteria,frutescens,Yes,Successive cambia,Liana,Discontinuous,Holarctic,Stem,Nejapa & Pace 2023
Papilionoideae,Wisteria,brachybotrys,Yes,Successive cambia,Liana,Discontinuous,Holarctic,Stem,Nejapa et al. 2022
Papilionoideae,Wisteria,floribunda,Yes,Successive cambia,Liana,Discontinuous,Holarctic,Stem,Nejapa et al. 2022
Papilionoideae,Wisteria,sinensis,Yes,Successive cambia,Liana,Discontinuous,Holarctic,Stem,Nejapa et al. 2022